UniqueCount	AmbigCount
0	49
0	11
0	4
1	0
0	0
0	41
0	97
0	28
1	25
1	25
0	33
0	25
0	2
0	28
0	28
0	15
0	19
0	25
0	11
0	15
0	9
0	7
0	93
0	79
0	1
0	40
0	40
0	0
0	40
0	39
0	1
1	0
0	1
0	7
0	0
0	0
0	219
0	219
0	23
0	27
0	6
0	80
0	86
0	4
0	10
0	11
1	4
0	2
0	8
0	0
3	62
1	56
0	64
0	17
0	11
0	2
0	3
0	1
0	42
0	42
0	16
0	9
20	176
0	178
1	178
2	3
0	232
6	392
18	112
0	228
0	353
0	312
1	30
2	35
0	29
0	16
0	3
0	40
0	0
1	0
0	0
0	1
0	1
0	1
1	1
3	0
2	237
0	9
0	234
1	154
0	154
0	150
0	85
0	85
4	55
0	74
0	90
0	91
1	14
0	10
0	20
0	0
0	34
0	9
2	10
0	23
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	7
0	2
0	0
0	0
0	1
2	1
0	0
0	0
0	163
0	0
0	0
0	0
46	10
0	9
0	10
0	0
0	0
0	3
0	3
0	1
0	3
0	1
3	53
1	50
0	13
1	3
0	12
0	25
0	5
0	7
0	14
0	10
0	7
0	4
0	0
0	0
0	0
0	0
0	99
0	17
11	99
0	8
0	99
0	99
2	99
2	99
1	7
50	377
0	300
5	173
0	25
0	26
0	3
0	0
0	0
0	0
0	0
0	0
1	102
0	129
0	132
0	123
0	13
0	23
0	28
0	16
0	13
0	10
0	13
0	13
0	15
1	5
0	11
0	12
0	10
0	9
0	10
0	5
5	1
1	1
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
9	18
0	18
2	3
0	0
1	0
1	738
0	788
0	708
0	230
0	753
0	75
0	269
0	224
0	236
0	245
0	274
0	536
0	698
0	25
0	227
0	250
0	245
0	225
0	233
0	220
0	329
0	553
0	510
0	754
0	121
1	301
0	27
0	25
0	27
0	277
0	270
0	234
0	720
0	72
0	28
4	9
0	24
0	63
0	64
0	269
0	272
0	272
0	242
0	202
0	285
0	193
0	544
0	723
0	759
0	76
0	621
0	105
0	70
0	27
0	28
0	28
0	27
0	272
0	761
0	99
0	580
0	283
0	241
0	249
0	214
0	204
0	296
13	676
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
35	25
0	199
0	186
1	194
0	71
0	55
0	27
0	0
0	0
1	0
0	798
0	744
0	732
0	734
0	786
0	283
1	550
1	148
0	0
0	1
0	47
0	127
2	35
0	130
0	52
0	100
0	105
0	70
0	80
0	94
0	120
2	93
0	25
4	37
1	26
0	23
0	775
0	777
26	768
0	600
0	592
1	355
0	385
0	174
0	465
0	64
0	56
1	48
0	51
0	1
2	20
0	58
0	4
0	57
0	46
0	51
0	53
0	11
0	63
0	16
0	19
0	5
1	9
0	18
0	12
1	7
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
1	2
0	3
0	21
0	9
0	0
1	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	18
0	2
0	408
0	13
0	425
0	326
0	306
1	48
0	33
0	46
0	243
1	258
0	44
0	32
0	25
0	3
8	31
0	34
0	100
0	179
0	250
0	13
0	13
0	8
0	137
0	259
0	160
0	8
0	12
0	13
0	125
0	12
0	121
0	3
0	8
0	13
0	28
0	36
3	17
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	20
0	211
3	444
0	25
2	450
0	450
0	13
7	445
0	20
0	12
0	111
0	19
0	172
0	20
0	439
0	19
0	20
0	19
0	0
0	439
0	21
0	27
0	17
0	33
0	164
0	52
0	22
0	74
0	24
0	406
0	98
0	72
0	98
0	175
0	40
0	175
0	49
0	54
1	8
0	37
0	74
0	406
0	21
0	46
0	38
1	27
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	27
0	27
0	26
0	2
0	1
0	3
0	14
0	2
1	0
0	0
0	1
0	0
0	0
0	0
2	24
0	3
0	21
0	4
0	4
0	21
0	21
0	4
0	11
0	15
0	20
0	21
0	19
0	20
0	21
0	21
1	19
0	18
0	2
0	1
0	1
0	10
0	9
0	1
0	3
0	6
0	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	212
0	68
0	51
0	174
0	24
0	213
0	189
1	208
12	201
3	44
0	43
0	21
0	14
1	19
0	11
0	3
0	1
1	3
0	1
0	5
0	6
1	9
0	14
0	14
0	3
0	0
0	1
0	5
0	9
0	1
0	0
0	44
1	45
0	6
0	43
0	5
0	4
0	3
0	2
0	2
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	8
0	10
0	102
4	117
0	39
0	105
0	62
0	35
0	20
0	17
1	98
34	43
1	14
0	17
0	0
0	0
0	132
31	177
5	75
1	123
0	3
5	8
0	3
0	15
3	10
0	13
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	3
0	1
0	2
0	1
0	1
0	1
0	2
0	3
0	1
0	2
0	2
0	0
0	1
0	1
3	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	563
0	552
0	567
0	333
120	347
2	565
0	97
1	111
0	75
0	13
0	79
0	41
0	59
1	21
0	4
6	0
0	0
0	0
0	47
7	70
0	14
0	594
0	7
0	23
0	672
0	675
0	666
0	651
0	533
3	262
0	52
1	83
0	28
0	24
0	59
1	59
0	35
0	28
1	29
0	28
0	18
0	14
0	13
15	0
0	0
0	229
0	229
8	229
0	229
0	37
0	39
0	24
0	29
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	513
0	599
0	514
0	469
0	542
1	129
2	158
0	155
7	69
0	29
0	139
0	113
0	69
0	100
0	49
0	53
0	48
0	34
1	6
0	507
0	491
0	504
3	203
0	198
3	23
0	48
0	20
0	23
0	26
0	12
0	19
0	10
0	9
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	627
0	226
0	26
0	653
0	654
2	628
1	627
0	210
0	209
5	247
0	189
0	86
1	72
1	419
6	393
0	28
0	27
3	20
0	15
7	88
3	3
0	34
0	34
0	28
0	4
0	2
0	12
0	2
2	0
0	2
0	12
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
1	0
80	30
0	30
0	22
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	2
0	1
0	1
0	1
0	0
1	4
0	4
0	0
150	39
0	37
1	13
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	58
0	57
0	34
0	6
0	6
0	7
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	14
0	1
0	3
0	3
0	1
0	1
0	2
0	2
0	1
0	12
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	174
0	119
0	175
1	163
0	176
0	171
0	169
0	175
12	0
0	139
0	158
0	175
0	10
0	5
1	31
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	3
0	6
0	1
17	617
34	198
0	157
1	240
0	615
0	553
0	100
4	25
0	93
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	1
0	0
0	1
2	0
2	3
0	17
0	8
0	73
18	74
1	73
0	7
0	19
0	6
0	5
0	5
0	4
0	5
0	5
0	5
0	1
0	1
0	4
0	4
0	54
0	6
1	6
1	3
0	7
0	50
0	50
0	7
0	6
0	23
0	3
0	6
0	3
0	4
1	13
8	3906
3	3862
26	169
0	270
0	14
0	5
0	44
0	801
0	87
0	27
3	28
27	2349
0	16
1	98
0	13
0	18
1	1954
4	131
0	1599
0	103
0	0
0	0
0	22
0	1
0	1
0	0
0	0
0	0
1	3
1	8
0	13
0	72
0	72
2	1
2	9
0	17
0	3
0	17
0	9
0	70
0	70
0	1
0	9
0	10
0	5
0	6
0	67
4	2
1	2
0	3
0	70
0	0
2	8
0	1
0	2
0	9
1	0
0	3
0	0
1	0
11	0
0	0
6	62
1	38
0	61
0	62
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	128
0	282
0	58
0	70
0	241
0	1
0	6
0	221
0	4
0	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
14	14
0	12
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	9
1	2
0	2
0	2
0	2
0	2
0	0
0	47
0	9
0	9
0	8
0	17
0	40
0	60
0	53
0	52
0	55
0	50
0	19
0	15
0	14
0	18
0	16
0	12
0	18
0	18
0	13
0	13
0	4
0	13
0	36
2	6
0	2
4	8
0	27
0	21
1	10
1	16
0	16
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	2
0	3
0	1
0	0
0	0
0	60
0	59
0	60
6	60
0	4
0	5
0	5
1	3
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	3
4	43
1	65
0	63
0	0
14	22
4	121
0	34
0	8
0	7
0	75
8	10
0	84
0	9
0	1
0	12
0	0
1	0
2	0
7	3
0	9
0	4
0	2
0	2
0	1
0	1
0	3
0	3
0	3
0	1
0	1
0	3
0	4
0	0
0	4
0	1
0	0
0	1
0	1
3	0
0	0
0	0
1	0
3	2
0	2
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
38	24
0	7
0	17
12	6
0	0
0	39
1	39
0	0
2	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11438
0	9286
0	11427
0	9186
0	11034
1	11035
0	11030
0	8870
0	8867
0	8959
10	10933
0	8782
0	8745
0	8867
0	10879
0	10926
0	10857
0	10635
0	10453
0	10788
0	4523
0	4785
0	4345
0	4783
0	4784
0	0
2	0
0	22
60	22
0	4
0	4
0	0
0	21
2	18
0	21
0	2
0	2
0	2
0	1
276	222
0	62
3	23
0	27
0	41
0	19
0	48
0	27
0	31
0	28
58	168
0	12
0	158
0	20
1	18
0	21
0	38
0	24
0	27
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	3
1	3
0	2
0	0
0	0
2	32
36	47
0	36
0	25
0	26
3	24
0	11
57	302
0	302
0	76
1	32
1	73
2	1
0	59
0	58
1	60
0	53
0	62
0	62
0	40
0	33
0	34
0	18
1	8
0	4
0	0
0	405
0	292
0	351
0	294
0	258
0	14
0	347
0	372
0	411
0	431
0	413
0	420
0	427
0	430
0	102
0	131
0	427
2	408
0	13
0	60
0	437
0	362
0	379
0	408
0	378
0	441
0	218
0	17
0	77
0	1
0	76
0	191
17	414
0	94
0	0
0	5
0	5
0	24
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	15
0	0
0	1
0	3
0	1
0	2
0	2
0	2
1	14
0	0
0	1
0	0
0	2
0	1
0	3
0	4
0	42
0	0
0	1
0	1
0	8
0	5
0	12
0	43
0	266
0	3
0	1
0	11
0	25
0	17
3	13
9	7
0	1
0	7
0	1
0	1
0	9
0	24
0	44
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	7
0	7
0	0
0	6
1	151
0	113
0	115
0	140
0	114
0	114
0	0
5	0
17	18
0	18
29	115
0	126
0	13
0	10
0	17
0	14
0	7
0	1
0	3
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	21
0	28
2	23
0	21
0	23
0	23
0	28
0	18
0	15
0	16
0	7
0	8
0	0
0	0
1	0
5	2226
0	2252
0	2251
0	2224
0	1241
0	2181
0	2290
0	2033
0	2163
0	1800
0	2116
0	2225
0	2184
0	2292
1	2119
3	2080
0	2134
0	2185
0	2238
0	1623
0	1693
0	1832
0	2028
0	1105
0	1221
0	1859
0	2027
0	2181
0	2069
0	1619
0	1583
7	1972
0	1974
0	2161
0	1985
0	2102
0	2111
0	2242
0	1843
0	1878
0	2014
2	1920
0	2177
0	2100
0	2078
0	2157
0	2185
0	2053
0	1983
0	2044
0	1994
0	2055
0	1668
0	1231
0	1989
0	1820
0	1976
0	2056
1	2035
0	2009
0	1899
0	1812
0	1894
0	1334
0	649
0	759
0	562
0	612
0	477
0	581
0	608
0	232
0	0
0	1
0	1
2	0
0	0
8	0
0	1
16	0
0	304
0	22
0	321
1	211
0	149
0	200
0	111
0	107
3	123
0	129
0	96
1	14
0	67
0	83
0	68
2	58
0	50
0	0
0	0
29	0
0	0
205	115
0	21
0	94
0	9
0	52
0	51
0	42
1	47
0	17
0	32
0	54
0	43
3	53
0	42
0	30
0	17
0	54
0	33
0	52
0	35
0	52
0	14
0	41
0	19
1	41
0	5
10	25
0	0
0	0
39	38
0	38
0	33
1	33
0	36
0	10
1	21
0	30
0	6
0	19
0	0
0	14
0	1
0	15
0	14
0	7
0	2
0	0
6	113
9	115
4	123
0	120
0	109
0	21
2	22
0	20
0	33
0	25
0	23
0	21
0	12
0	16
0	5
0	10
0	8
0	5
0	0
0	0
0	0
1699	399
4	395
0	46
0	0
0	3
5	3
0	0
0	42
0	55
0	57
0	54
0	55
0	32
0	28
0	34
0	20
0	22
0	20
0	8
0	18
0	9
0	10
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	23
0	7
0	25
0	8
0	18
2	10
0	8
1	3
1	23
0	15
0	13
0	12
0	12
0	4
0	6
0	5
0	2
2	3
0	3
0	2
1	46
0	46
0	52
0	52
0	55
0	48
0	42
1	37
0	37
0	39
0	5
2	7
0	0
0	1
0	5
0	7
0	1
1	11
0	9
0	7
1	7
0	12
0	23
0	5
1	25
0	23
0	14
0	22
0	18
0	17
0	16
1	12
0	19
0	15
0	9
0	9
0	0
0	10
0	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	31
1	27
0	38
0	34
0	36
0	20
0	21
0	15
0	5
0	5
1	5
0	0
0	0
0	8
0	17
0	11
0	6
0	82
0	75
0	4
0	6
0	13
0	80
0	1
0	85
0	80
0	75
0	9
0	27
0	9
0	6
0	83
0	0
0	11
0	79
0	82
0	4
0	74
4	37
0	24
1	20
0	31
0	154
2	154
0	35
5	81
4	95
0	62
0	75
0	22
0	46
0	31
0	5
0	59
0	75
0	70
1	44
0	21
1	160
0	160
0	16
1	27
0	23
0	0
0	5
0	9
0	0
0	0
0	0
0	0
0	0
1	8
0	1
0	44
0	48
0	46
0	48
0	42
0	7
1	1
1	0
4	10
0	17
0	5
0	0
31	18
0	5
0	28
0	7
0	4
0	5
0	0
0	0
0	0
0	0
5	0
0	0
1	378
0	432
0	432
0	45
0	433
1	0
0	69
0	387
0	392
0	56
5	81
0	7
1	432
14	433
0	432
0	433
0	432
0	33
1	54
0	0
1	2
0	282
0	889
0	911
226	838
9	421
3	238
5	231
0	168
0	104
5	196
11	5
0	203
0	21
0	76
0	233
0	185
0	90
0	47
0	39
0	70
0	70
0	39
0	39
0	38
0	0
1	0
7	0
0	14
0	3
0	2
0	3
0	3
0	2
0	2
17	6
0	7
0	3
0	7
0	2
0	4
0	7
0	2
0	3
0	7
0	8
0	7
0	3
0	1
0	3
0	1
0	3
0	2
0	2
0	8
0	0
0	9
0	9
1	0
1	0
57	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
2	10
0	1
0	16
0	4
0	9
0	10
0	8
0	3
0	2
0	6
0	1
0	0
0	0
0	0
0	20
0	20
1	19
5	1
0	7
0	16
0	8
0	20
0	7
0	13
0	3
0	9
0	6
0	4
0	3
0	0
1	2
0	0
0	170
0	179
0	178
0	147
0	134
7	168
2	184
0	174
0	154
0	165
0	172
0	173
0	173
0	161
0	166
0	167
0	158
0	148
0	142
0	118
0	112
0	85
0	26
0	58
0	63
0	47
0	55
0	60
0	61
0	18
0	45
0	31
0	49
0	36
0	40
0	50
8	20
0	18
0	47
0	33
0	34
0	35
0	30
0	0
0	15
0	2
0	16
0	26
0	6
1	2
0	2
1	0
7	0
0	0
0	0
0	0
0	26
0	178
0	2
0	4
0	59
0	139
0	80
0	182
0	11
0	187
0	63
0	86
0	186
0	88
0	101
0	175
21	193
0	32
1	18
0	73
0	23
2	96
0	9
0	39
0	4
1	46
5	0
0	0
3	0
0	212
88	260
2	16
2	34
1	34
0	36
0	9
1	19
0	17
1	124
14	171
0	0
0	0
1	0
0	0
0	0
3	0
0	1073
0	1042
1	242
1	170
1	251
5	199
2	2
3	91
0	158
3	115
7	0
0	16
0	0
0	17
1	14
0	5
0	5
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	51
0	48
0	15
0	13
0	14
0	19
0	1
0	14
2	0
0	0
5	3
0	1
0	2
0	0
1	3
3	0
0	94
0	94
0	96
0	93
0	95
0	92
0	91
0	93
0	87
0	97
0	91
0	91
0	27
0	30
0	35
0	93
0	95
0	93
0	90
0	83
0	95
0	96
0	96
0	9
0	74
0	70
0	66
0	12
0	8
0	12
0	4
0	70
0	70
0	68
0	9
0	21
0	8
0	68
0	11
0	10
0	35
0	66
0	17
0	4
1	53
0	18
2	54
0	20
0	6
0	25
0	11
0	16
0	0
0	17
0	12
1	9
2	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	1
0	4
1	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	30
0	30
2	30
0	7
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	20
0	7
0	20
0	20
0	7
0	20
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	4
0	27
0	29
0	29
0	22
0	20
0	20
0	29
0	29
0	21
0	20
0	4
0	29
0	22
0	29
0	37
0	11
0	29
0	19
0	29
0	16
0	29
0	20
0	19
0	19
0	14
0	4
0	29
0	5
0	37
0	11
0	19
0	37
0	39
3	36
0	17
0	23
0	21
0	35
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	19
0	141
0	148
0	1
45	240
14	211
0	205
0	1
0	34
0	110
0	140
0	142
0	40
1	102
4	132
2	135
6	94
0	135
7	11
2	51
1	35
0	34
0	13
0	13
0	13
2	0
2	6
0	3
0	1
0	0
0	7
0	1
0	0
0	5
0	2
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
1	8
0	9
1	8
0	0
0	0
4	266
3	85
1	70
0	219
0	0
0	168
2	98
8	66
0	79
0	72
0	75
0	39
1	29
0	52
0	66
2	43
0	65
2	15
0	45
1	4
1	32
0	1
0	8
1	17
1	13
0	10
0	13
0	6
0	0
0	268
2	268
0	268
0	13
0	1
0	0
0	0
4	0
0	0
2	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	3
0	3
0	3
0	0
0	5
0	2
0	2
0	1
0	1
0	4
0	4
0	1
0	4
0	1
0	1
0	3
0	3
0	4
0	4
0	4
0	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
1	0
0	0
0	2
0	2
0	2
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	15
0	24
1	7
1	7
0	3
0	11
0	0
1	1
0	0
9	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	644
50	749
4	92
0	12
5	396
0	1
0	577
0	17
3	553
0	19
0	159
0	153
10	6
7	4
0	40
0	579
0	463
1	573
0	401
4	407
0	379
0	444
1	159
0	77
1	227
6	263
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	31
0	4
0	81
1	278
0	279
0	278
12	226
0	60
0	12
0	11
0	0
0	0
0	49
0	31
0	2
9	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
1	0
0	3
0	0
0	0
0	0
2	0
0	6
0	6
0	0
0	6
0	6
0	6
0	4
0	2
1	780
0	270
0	904
2	772
8	1
0	2
63	0
0	218
2	135
0	769
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	980
112	979
2	978
5	977
1	978
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	242
0	2
0	73
0	240
0	240
0	124
0	33
0	0
1	236
0	253
0	63
0	274
17	53
0	72
1	166
0	206
1	236
0	154
0	70
0	235
0	71
8	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	25
0	17
0	18
0	9
0	29
0	9
0	21
0	12
0	13
0	1
0	2
0	0
3	2
3	4
0	2
0	1
0	1
0	4
0	1
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
